"Lizenzliste für Allianz-Lizenz: Royal Society of Chemistry [NALIB]"																					
"Datum: 25.10.2016 um 10:48 Uhr"																					
"Typ der Lizenzen: Alle angezeigten Lizenzen"																					
																					
"EZB-Id"	"Titel"	"Ampelfarbe"	"Verlag"	"Fach"	"E-ISSN"	"P-ISSN"	"ZDB-Nummer"	"FrontdoorURL"	"Typ"	"Preistyp"	"Zugangsbedingung"	"Link zur Zeitschrift"	"anchor"	"erstes Jahr"	"erstes volume"	"erstes issue"	"letztes Jahr"	"letztes volume"	"letztes issue"	"moving wall"	"verfuegbar"
3	"Analyst, The"	2	"Royal Society of Chemistry (RSC)"	"Chemie und Pharmazie"	"1364-5528"	"0003-2654"	"1472713-4"	"http://ezb.uni-regensburg.de/?1472713&bibid=NALIB"	"Volltext, Online und Druckausgabe"	"kostenlos mit Druckausgabe"	"Subscription"	"http://xlink.rsc.org/?genre=journal&issn=1364-5528"	"natli_rsc_complete"	1876	1						"DFG-geförderte Allianz-Lizenz"
5	"Journal of Analytical Atomic Spectrometry (JAAS)"	2	"Royal Society of Chemistry (RSC)"	"Chemie und Pharmazie"	"1364-5544"	"0267-9477"	"1484654-8"	"http://ezb.uni-regensburg.de/?1484654&bibid=NALIB"	"Volltext, Online und Druckausgabe"	"kostenlos mit Druckausgabe"	"Subscription"	"http://xlink.rsc.org/?genre=journal&issn=1364-5544"	"natli_rsc_complete"	1986	1						"DFG-geförderte Allianz-Lizenz"
6	"Chemical Communications : ChemComm"	2	"Royal Society of Chemistry (RSC)"	"Chemie und Pharmazie"	"1364-548X"	"0009-241X;0022-4936;1359-7345"	"1472881-3"	"http://ezb.uni-regensburg.de/?1472881&bibid=NALIB"	"Volltext, Online und Druckausgabe"	"kostenlos mit Druckausgabe"	"Subscription"	"http://xlink.rsc.org/?genre=journal&issn=1364-548X"	"natli_rsc_complete"	1996							"DFG-geförderte Allianz-Lizenz"
8	"Dalton Transactions (2003 -)"	2	"Royal Society of Chemistry (RSC)"	"Chemie und Pharmazie"	"1477-9234"	"1477-9226"	"1472887-4"	"http://ezb.uni-regensburg.de/?1472887&bibid=NALIB"	"Volltext, Online und Druckausgabe"	"kostenlos mit Druckausgabe"	"Subscription"	"http://xlink.rsc.org/?genre=journal&issn=1477-9234"	"natli_rsc_complete"	2003							"DFG-geförderte Allianz-Lizenz"
9	"Journal of the Chemical Society, Faraday Transactions"	2	"Royal Society of Chemistry (RSC)"	"Chemie und Pharmazie;Physik"	"1364-5455"	"0956-5000"	"1476283-3"	"http://ezb.uni-regensburg.de/?1476283&bibid=NALIB"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://xlink.rsc.org/?genre=journal&issn=1364-5455"	"natli_rsc_complete"	1990	86		1998	94			"DFG-geförderte Allianz-Lizenz"
10	"Faraday Discussions"	2	"Royal Society of Chemistry (RSC)"	"Chemie und Pharmazie;Physik"	"0301-7249;1364-5498"	"1359-6640"	"1472891-6"	"http://ezb.uni-regensburg.de/?1472891&bibid=NALIB"	"Volltext, Online und Druckausgabe"	"kostenlos mit Druckausgabe"	"Subscription"	"http://xlink.rsc.org/?genre=journal&issn=1359-6640"	"natli_rsc_complete"	1991	92						"DFG-geförderte Allianz-Lizenz"
11	"Journal of Materials Chemistry"	2	"Royal Society of Chemistry (RSC)"	"Chemie und Pharmazie;Maschinenwesen, Werkstoffwissenschaften, Fertigungstechnik, Bergbau u. Hüttenwesen, Verkehrstechnik, Feinwerktechnik"	"1364-5501"	"0959-9428"	"1491403-7"	"http://ezb.uni-regensburg.de/?1491403&bibid=NALIB"	"Volltext, Online und Druckausgabe"	"kostenlos mit Druckausgabe"	"Subscription"	"http://xlink.rsc.org/?genre=journal&issn=1364-5501"	"natli_rsc_complete"	1991	1		2012	22			"DFG-geförderte Allianz-Lizenz"
13	"Perkin Transactions 1"	2	"Royal Society of Chemistry (RSC)"	"Chemie und Pharmazie"	"1364-5463"	"0300-922X;1472-7781"	"1472938-6"	"http://ezb.uni-regensburg.de/?1472938&bibid=NALIB"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://xlink.rsc.org?genre=journal&eissn=1364-5463&date=2001"	"natli_rsc_complete"	2001			2002				"DFG-geförderte Allianz-Lizenz"
14	"Perkin Transactions 2"	2	"Royal Society of Chemistry (RSC)"	"Chemie und Pharmazie"	"1364-5471"	"1472-779X"	"1472943-x"	"http://ezb.uni-regensburg.de/?1472943&bibid=NALIB"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://xlink.rsc.org?genre=journal&eissn=1364-5471&date=2001"	"natli_rsc_complete"	2001			2002				"DFG-geförderte Allianz-Lizenz"
1806	"Chemical Society Reviews"	2	"Royal Society of Chemistry (RSC)"	"Chemie und Pharmazie"	"1460-4744"	"0306-0012"	"1472875-8"	"http://ezb.uni-regensburg.de/?1472875&bibid=NALIB"	"Volltext, Online und Druckausgabe"	"kostenlos mit Druckausgabe"	"Subscription"	"http://xlink.rsc.org/?genre=journal&issn=1460-4744"	"natli_rsc_complete"	1972	1						"DFG-geförderte Allianz-Lizenz"
