"Lizenzliste: BMJ Journals Komplett AL [EZB-NALIV-00490]"			 			 			 			 			 	
"Datum: 07.02.2019 um 08:57 Uhr"			 			 			 			 			 	
"Typ der Lizenzen: Alle angezeigten Lizenzen"			 			 			 			 			 	
 			 			 			 			 			 	
"EZB-Id"	"Titel"	"Verlag"	"Fach"	"E-ISSN"	"P-ISSN"	"ZDB-Nummer"	"FrontdoorURL"	"Link zur Zeitschrift"	"erstes Jahr"	"erstes volume"	"erstes issue"	"letztes Jahr"	"letztes volume"	"letztes issue"	"Embargo"	"Schlagworte"
19933	"Annals of the Rheumatic Diseases : ARD online"	"BMJ Publishing Group, HighWire Press"	"Medizin"	"1468-2060"	"0003-4967"	"1481557-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=19933"	"http://ard.bmj.com/content/by/year"	1939	1						"Rheumatologie"
3997	"Archives of Disease in Childhood"	"BMJ Publishing Group, HighWire Press"	"Medizin"	"1468-2044"	"0003-9888"	"1481191-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=3997"	"http://adc.bmj.com/content/by/year"	1926	1						"Kinderheilkunde"
61900	"Archives of Disease in Childhood / Education and Practice"	"BMJ Publishing Group, HighWire Press"	"Medizin"	"1743-0593"	"1743-0585"	"2188492-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=61900"	"http://ep.bmj.com/content/by/year"	2004	89						"Kinderheilkunde"
46563	"Archives of Disease in Childhood / Fetal and Neonatal"	"BMJ Publishing Group ; HighWire Press"	"Medizin"	"1468-2052"	"1359-2998"	"2188490-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=46563"	"http://fn.bmj.com/content/by/year"	1994	70						"Kinderheilkunde"
7830	"BMJ Quality & Safety (formerly: Quality and Safety in Health Care (eQHC); Quality in Health Care) "	"BMJ Publishing Group"	"Medizin"	"1470-7934;1475-3901;2044-5423"	"0963-8172;1475-3898;2044-5415"	"2592912-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=7830"	"http://qualitysafety.bmj.com/content/by/year"	1992	1						"Öffentliches Gesundheitswesen"
26	"BMJ: British Medical Journal (1840-)"	"BMJ Publishing Group, HighWire Press"	"Medizin"	"0959-535X;0959-8138;0959-8146;1468-5833;1756-1833"	"0007-1447;0267-0623;0959-8154"	"1479799-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=26"	"http://www.bmj.com/archive"	1840	1						"Allgemeine medizinische Zeitschriften"
4145	"British Journal of Ophthalmology (eBJO)"	"BMJ Publishing Group, HighWire Press"	"Medizin"	"1468-2079"	"0007-1161"	"1482974-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=4145"	"http://bjo.bmj.com/content/by/year"	1917	1						"Augenheilkunde"
6528	"British Journal of Sports Medicine (BJSM) (formerly: Bulletin - British Association of Sport and Medicine)"	"BMJ Publishing Group ; HighWire Press"	"Medizin;Sport"	"1473-0480"	"0306-3674;0306-3690"	"2003204-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=6528"	"http://bjsm.bmj.com/content/by/year"	1964	1						"Sportmedizin;Traumatologie;Orthopädie"
9489	"Emergency Medicine Journal (EMJ Online, Formerly: Journal of Accident and Emergency Medicine)"	"BMJ Publishing Group, HighWire Press"	"Medizin"	"1472-0213"	"1351-0622;1472-0205"	"2027092-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=9489"	"http://emj.bmj.com/content/by/year"	1984	1						"Intensiv- und Notfallmedizin"
10179	"Evidence-Based Medicine : EBM Online"	"BMJ Publishing Group, HighWire Press"	"Medizin"	"1473-6810"	"1356-5524"	"2030183-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=10179"	"http://ebm.bmj.com/content/by/year"	1995	1						"Allgemeine medizinische Zeitschriften"
8455	"Evidence-Based Mental Health (EBMH)"	"BMJ Publishing Group ; HighWire Press"	"Medizin"	"1468-960X"	"1362-0347"	"2052843-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=8455"	"http://ebmh.bmj.com/content/by/year"	1998	1						"Psychiatrie"
10129	"Evidence-Based Nursing : EBN Online"	"BMJ Publishing Group, HighWire Press"	"Medizin"	"1468-9618"	"1367-6539"	"2045077-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIV&jour_id=10129"	"http://ebn.bmj.com/content/by/year"	1998	1						"Krankenpflege"
