"Lizenzliste für Allianz-Lizenz: Karger Journals [NALIX]"																					
"Datum: 25.02.2016 um 17:26 Uhr"																					
"Typ der Lizenzen: Alle angezeigten Lizenzen"																					
																					
"EZB-Id"	"Titel"	"Ampelfarbe"	"Verlag"	"Fach"	"E-ISSN"	"P-ISSN"	"ZDB-Nummer"	"FrontdoorURL"	"Typ"	"Preistyp"	"Zugangsbedingung"	"Link zur Zeitschrift"	"anchor"	"erstes Jahr"	"erstes volume"	"erstes issue"	"letztes Jahr"	"letztes volume"	"letztes issue"	"moving wall"	"verfuegbar"
385	"Cerebrovascular Diseases"	6	"Karger"	"Medizin"	"1421-9786"	"1015-9770"	"1482069-9"	"http://ezb.uni-regensburg.de/?1482069&bibid=NALIX"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://www.karger.com/ced"	"karger_complete"	1998	8						"DFG-geförderte Allianz-Lizenz"
2170	"Human Development (Formerly: Vita Humana)"	6	"Karger"	"Psychologie"	"1423-0054"	"0018-716X;0375-4774"	"1472161-2"	"http://ezb.uni-regensburg.de/?1472161&bibid=NALIX"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://www.karger.com/hde"	"karger_complete"	1998	41						"DFG-geförderte Allianz-Lizenz"
2186	"American Journal of Nephrology"	6	"Karger"	"Medizin"	"1421-9670"	"0250-8095"	"1468523-1"	"http://ezb.uni-regensburg.de/?1468523&bibid=NALIX"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://www.karger.com/ajn"	"karger_complete"	1998	18						"DFG-geförderte Allianz-Lizenz"
2187	"Digestive Surgery"	6	"Karger"	"Medizin"	"1421-9883"	"0253-4886"	"1468560-7"	"http://ezb.uni-regensburg.de/?1468560&bibid=NALIX"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://www.karger.com/dsu"	"karger_complete"	1998	15						"DFG-geförderte Allianz-Lizenz"
2188	"European Surgical Research"	6	"Karger"	"Medizin"	"1421-9921"	"0014-312x"	"1468505-x"	"http://ezb.uni-regensburg.de/?1468505&bibid=NALIX"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://www.karger.com/esr"	"karger_complete"	1998	30						"DFG-geförderte Allianz-Lizenz"
2189	"Forschende Komplementärmedizin = Research in Complementary Medicine (formerly: Forschende Komplementärmedizin und Klassische Naturheilkunde)"	6	"Karger"	"Medizin"	"1421-9999;1661-4127"	"1021-7096;1424-5485;1661-4119"	"1468807-4"	"http://ezb.uni-regensburg.de/?1468807&bibid=NALIX"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://www.karger.com/fkm"	"karger_complete"	1998	5						"DFG-geförderte Allianz-Lizenz"
2190	"Nephron (-2002)"	6	"Karger"	"Medizin"	"1423-0186"	"0028-2766"	"1464421-6"	"http://ezb.uni-regensburg.de/?1464421&bibid=NALIX"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://www.karger.com/nef"	"karger_complete"	1998	78		2002	92			"DFG-geförderte Allianz-Lizenz"
2310	"Respiration : International Journal of Thoracic Diseases (früher: Schweizerische Zeitschrift für Tuberkulose (und Pneumologie); Medicina thoracalis)"	6	"Karger"	"Medizin"	"1423-0356"	"0025-7931;0368-9220"	"1464419-8"	"http://ezb.uni-regensburg.de/?1464419&bibid=NALIX"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://www.karger.com/res"	"karger_complete"	1998	65						"DFG-geförderte Allianz-Lizenz"
2311	"Urologia Internationalis"	6	"Karger"	"Medizin"	"1423-0399"	"0042-1138"	"1464417-4"	"http://ezb.uni-regensburg.de/?1464417&bibid=NALIX"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://www.karger.com/uin"	"karger_complete"	1998	60						"DFG-geförderte Allianz-Lizenz"
2312	"Psychotherapy and Psychosomatics (formerly: Acta Psychotherapeutica et Psychosomatica; Acta Psychotherapeutica, Psychosomatica et Orthopaedagogica)"	6	"Karger"	"Psychologie;Medizin"	"1423-0348"	"0033-3190;0365-5822"	"1472321-9"	"http://ezb.uni-regensburg.de/?1472321&bibid=NALIX"	"Volltext, Online und Druckausgabe"	"kostenpflichtig"	"Subscription"	"http://www.karger.com/pps"	"karger_complete"	1998	67						"DFG-geförderte Allianz-Lizenz"
